concept_id,concept_name,vocabulary_id,concept_code
46269887,Rectal hemorrhage due to Crohn's disease of small intestine,SNOMED,1085891000119100
42616806,"Juvenile arthritis in Crohn disease [regional enteritis], other",ICD10,M09.18
37116713,Perianal fistula due to Crohn's disease,SNOMED,733533008
4055884,Crohn's disease of oral soft tissues,SNOMED,196578009
4212992,Exacerbation of Crohn's disease of small intestine,SNOMED,414154002
36716986,Arthritis co-occurrent and due to Crohn's disease,SNOMED,8161000119106
4253620,Iritis with Crohn's disease,SNOMED,410485009
45576987,Crohn's disease of large intestine with intestinal obstruction,ICD10CM,K50.112
45538530,Crohn's disease of small intestine with unspecified complications,ICD10CM,K50.019
46269886,Intestinal obstruction due to Crohn's disease of small intestine,SNOMED,1085881000119103
45596326,Crohn's disease of large intestine with abscess,ICD10CM,K50.114
45586716,Crohn's disease of small intestine with other complication,ICD10CM,K50.018
4242392,Crohn's disease of rectum,SNOMED,3815005
45562490,"Crohn disease, unspecified",ICD10,K50.9
45581902,Crohn's disease of both small and large intestine with unspecified complications,ICD10CM,K50.819
1569613,Crohn's disease of large intestine,ICD10CM,K50.1
195585,Crohn's disease of small intestine,SNOMED,56689002
4342643,Crohn's disease of stomach,SNOMED,235664007
36715915,Crohn disease of anal canal,SNOMED,721702009
4264850,Gastrointestinal Crohn's disease,SNOMED,397172008
36716695,Crohn's disease of gastrointestinal anastomosis,SNOMED,722850002
42537666,Crohn disease of upper gastrointestinal tract,SNOMED,737195007
45601172,Crohn's disease of small intestine with rectal bleeding,ICD10CM,K50.011
4246693,Crohn's disease of intestine,SNOMED,397173003
4266370,Crohn's disease of pylorus,SNOMED,61424003
45557654,"Crohn's disease, unspecified, with intestinal obstruction",ICD10CM,K50.912
4297644,Metastatic Crohn's disease of skin,SNOMED,402378006
4177488,Crohn's disease of colon,SNOMED,50440006
45581901,Crohn's disease of large intestine with other complication,ICD10CM,K50.118
4116143,Arthropathy in Crohn's disease,SNOMED,201728006
46269874,Complication due to Crohn's disease of large intestine,SNOMED,1085761000119103
45596327,Crohn's disease of both small and large intestine without complications,ICD10CM,K50.80
46269882,Rectal hemorrhage due to Crohn's disease of small and large intestines,SNOMED,1085841000119108
1569617,"Crohn's disease, unspecified",ICD10CM,K50.9
45755435,Crohn disease [regional enteritis],ICD10,K50
1569615,Crohn's disease of both small and large intestine,ICD10CM,K50.8
45533600,Crohn's disease of both small and large intestine with intestinal obstruction,ICD10CM,K50.812
