concept_id,concept_name,concept_code,vocabulary_id
35207436,Phantom limb syndrome with pain,G54.6,ICD10CM
45605564,Phantom limb syndrome with pain,G54.6,ICD10
45557241,Phantom limb syndrome without pain,G54.7,ICD10
35207437,Phantom limb syndrome without pain,G54.7,ICD10CM
1568379,Causalgia of upper limb,G56.4,ICD10CM
45571818,Causalgia,G56.4,ICD10
45557245,Causalgia of unspecified upper limb,G56.40,ICD10CM
45576598,Causalgia of right upper limb,G56.41,ICD10CM
45533154,Causalgia of left upper limb,G56.42,ICD10CM
37200336,Causalgia of bilateral upper limbs,G56.43,ICD10CM
1568390,Causalgia of lower limb,G57.7,ICD10CM
45605568,Causalgia of unspecified lower limb,G57.70,ICD10CM
45591191,Causalgia of right lower limb,G57.71,ICD10CM
45595953,Causalgia of left lower limb,G57.72,ICD10CM
37200346,Causalgia of bilateral lower limbs,G57.73,ICD10CM
45566906,Central pain syndrome,G89.0,ICD10CM
1568422,"Chronic pain, not elsewhere classified",G89.2,ICD10CM
45547763,Chronic pain due to trauma,G89.21,ICD10CM
45566907,Chronic post-thoracotomy pain,G89.22,ICD10CM
45581519,Other chronic postprocedural pain,G89.28,ICD10CM
45542912,Other chronic pain,G89.29,ICD10CM
45591201,Neoplasm related pain (acute) (chronic),G89.3,ICD10CM
45562109,Chronic pain syndrome,G89.4,ICD10CM
1568425,Complex regional pain syndrome I (CRPS I),G90.5,ICD10CM
710654,Complex regional pain syndrome type I,G90.5,ICD10
45562110,"Complex regional pain syndrome I, unspecified",G90.50,ICD10CM
1568426,Complex regional pain syndrome I of upper limb,G90.51,ICD10CM
45591202,Complex regional pain syndrome I of right upper limb,G90.511,ICD10CM
45538144,Complex regional pain syndrome I of left upper limb,G90.512,ICD10CM
45552552,"Complex regional pain syndrome I of upper limb, bilateral",G90.513,ICD10CM
45547764,Complex regional pain syndrome I of unspecified upper limb,G90.519,ICD10CM
1568427,Complex regional pain syndrome I of lower limb,G90.52,ICD10CM
45566909,Complex regional pain syndrome I of right lower limb,G90.521,ICD10CM
45542913,Complex regional pain syndrome I of left lower limb,G90.522,ICD10CM
45586319,"Complex regional pain syndrome I of lower limb, bilateral",G90.523,ICD10CM
45581523,Complex regional pain syndrome I of unspecified lower limb,G90.529,ICD10CM
45571834,Complex regional pain syndrome I of other specified site,G90.59,ICD10CM
710655,Complex regional pain syndrome type II,G90.6,ICD10
710656,"Complex regional pain syndrome, other and unspecified type",G90.7,ICD10
45548604,Algoneurodystrophy,M89.0,ICD10
1571296,Algoneurodystrophy,M89.0,ICD10CM
45592067,"Algoneurodystrophy, unspecified site",M89.00,ICD10CM
42619104,"Algoneurodystrophy, multiple sites",M89.00,ICD10
42619105,"Algoneurodystrophy, shoulder region",M89.01,ICD10
1571297,"Algoneurodystrophy, shoulder",M89.01,ICD10CM
45543801,"Algoneurodystrophy, right shoulder",M89.011,ICD10CM
45596802,"Algoneurodystrophy, left shoulder",M89.012,ICD10CM
45601670,"Algoneurodystrophy, unspecified shoulder",M89.019,ICD10CM
1571298,"Algoneurodystrophy, upper arm",M89.02,ICD10CM
42619106,"Algoneurodystrophy, upper arm",M89.02,ICD10
45534064,"Algoneurodystrophy, right upper arm",M89.021,ICD10CM
45567782,"Algoneurodystrophy, left upper arm",M89.022,ICD10CM
45601671,"Algoneurodystrophy, unspecified upper arm",M89.029,ICD10CM
42619107,"Algoneurodystrophy, forearm",M89.03,ICD10
1571299,"Algoneurodystrophy, forearm",M89.03,ICD10CM
45538985,"Algoneurodystrophy, right forearm",M89.031,ICD10CM
45582342,"Algoneurodystrophy, left forearm",M89.032,ICD10CM
45553392,"Algoneurodystrophy, unspecified forearm",M89.039,ICD10CM
42619108,"Algoneurodystrophy, hand",M89.04,ICD10
1571300,"Algoneurodystrophy, hand",M89.04,ICD10CM
